path,size,type,Channel_1,Channel_2,Channel_3,Channel_4,Supplementation,Sheer_Stress,replication
figure2_6/BSA_01/6dyn/BSA_6dyn-121.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1,6dyne/cm² - 4h,rep 1
figure2_6/BSA_01/6dyn/BSA_6dyn-122.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1,6dyne/cm² - 4h,rep 1
figure2_6/BSA_01/6dyn/BSA_6dyn-123.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1,6dyne/cm² - 4h,rep 1
figure2_6/BSA_01/6dyn/BSA_6dyn-124.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1,6dyne/cm² - 4h,rep 1
figure2_6/BSA_01/6dyn/BSA_6dyn-125.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1,6dyne/cm² - 4h,rep 1
figure2_6/BSA_01/6dyn/BSA_6dyn-126.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1,6dyne/cm² - 4h,rep 1
figure2_6/BSA_01/6dyn/BSA_6dyn-127.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1,6dyne/cm² - 4h,rep 1
figure2_6/BSA_01/6dyn/BSA_6dyn-128.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1,6dyne/cm² - 4h,rep 1
figure2_6/BSA_01/6dyn/BSA_6dyn-129.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1,6dyne/cm² - 4h,rep 1
figure2_6/BSA_01/6dyn/BSA_6dyn-130.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1,6dyne/cm² - 4h,rep 1
figure2_6/BSA_01/6dyn/BSA_6dyn-131.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1,6dyne/cm² - 4h,rep 2
figure2_6/BSA_01/6dyn/BSA_6dyn-132.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1,6dyne/cm² - 4h,rep 2
figure2_6/BSA_01/6dyn/BSA_6dyn-133.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1,6dyne/cm² - 4h,rep 2
figure2_6/BSA_01/6dyn/BSA_6dyn-134.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1,6dyne/cm² - 4h,rep 2
figure2_6/BSA_01/6dyn/BSA_6dyn-135.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1,6dyne/cm² - 4h,rep 2
figure2_6/BSA_01/6dyn/BSA_6dyn-136.tif,12583695,file,Anti-GM130,DAPI,Human VE-Cadherin antibody,-,BSA 0.1,6dyne/cm² - 4h,rep 2
